synset_id,modifies_noun_id
31682,12149
31682,652
31683,20
31685,748
31686,923
31700,923
31700,652
31700,183
31701,744
31661,20
31703,196
31706,196
31709,923
31709,652
31709,183
31710,923
31710,652
31710,183
31711,748
31712,923
31712,183
31713,196
31713,923
31713,652
31713,183
31714,196
31715,748
31715,744
31725,6305
31725,652
31725,183
31731,744
3370,744
31755,196
31756,196
31758,923
31759,923
31770,196
31771,196
31772,744
31772,748
31777,6264
31785,3645
31787,744
31789,387
31790,923
31800,652
31800,183
31802,196
31804,923
31808,183
31822,748
31825,2318
31827,748
31827,923
31847,923
31847,6326
31848,387
31849,923
31880,183
31880,923
31881,662
31896,923
31896,652
31898,2954
31901,183
31901,652
31902,196
31913,923
31913,652
31913,12149
31917,12149
31917,923
31917,652
31920,1585
31920,11002
31921,923
31922,652
31922,12149
31922,923
31924,5307
31923,923
31923,652
31923,12149
31929,1998
31956,12149
31956,652
31958,12149
31958,923
31958,652
31959,923
31961,12149
31978,923
31978,652
31978,112149
31979,923
31985,196
31991,923
31991,652
31991,12149
31990,923
31990,652
31990,12149
31963,748
32009,3558
32016,196
32017,196
32018,923
32018,652
32018,12149
32021,923
32021,12149
32022,923
32022,1998
32024,9967
32024,923
32026,9967
32027,196
32028,748
32033,196
32034,196
32035,196
32035,1897
32044,1998
32045,1998
32051,923
32051,652
32051,12149
32050,196
32053,2954
32055,196
32058,923
32067,748
32069,923
32046,196
32085,196
32089,3191
32125,923
32125,1998
32128,196
32130,923
32130,1998
32130,652
32130,12149
32167,923
32167,652
32167,12149
32178,1998
32178,923
32178,12149
32178,652
32179,748
32180,748
32182,923
32182,12149
32192,748
32206,923
32208,923
32213,748
32226,1585
32226,12534
32227,1585
32227,12534
32230,923
32230,652
32230,12149
32238,1998
32241,748
32244,923
32244,652
32244,183
32246,196
32252,923
32253,923
32261,183
32262,1830
32264,196
32270,196
32284,1794
32296,196
32308,923
32308,196
32308,652
32308,12149
32318,923
32318,12149
32318,652
32329,196
32316,923
32316,652
32316,12149
32368,196
32375,923
32377,1998
32386,196
32388,2954
32389,923
32396,1998
32397,923
32404,923
32410,923
32427,196
32430,290
32437,748
32460,923
32473,196
32513,196
32482,923
32492,923
32492,12149
32494,923
32495,196
32514,923
32514,652
32514,12149
32515,6008
3508,183
3508,652
32609,923
32609,12149
32611,923
32611,652
32611,12149
32614,923
32614,652
32614,12149
32672,196
32673,196
32678,923
32678,652
32690,748
32690,923
32690,652
32693,923
32693,652
32693,12149
32694,923
32699,744
32702,923
7074,923
7074,12149
32712,748
32718,748
32724,923
32724,652
32724,12145
32729,196
32748,923
32748,652
32748,12149
32751,923
32749,923
32749,12149
32752,923
32759,744
32758,744
32762,923
32764,923
32766,923
32766,12149
32766,652
32769,744
32778,183
32779,183
32794,923
32794,652
32794,12149
32795,6936
32802,196
32802,923
32803,196
32803,923
32803,652
32803,12149
32805,196
32777,923
32810,196
32810,923
32810,652
32810,12149
32838,196
32838,923
32838,12149
32838,652
32840,923
32841,923
32841,652
32841,12149
32845,748
32847,923
32850,923
32850,196
32850,12149
32855,923
32855,748
32855,652
32855,12149
32856,196
32857,183
32859,748
32859,923
32861,196
32864,748
32865,748
32879,196
32878,196
32878,923
32878,652
32878,12149
32887,3558
32858,748
32858,923
32894,923
32907,923
32907,12149
32907,652
32921,196
32922,923
32922,183
32923,923
32924,923
32924,652
32924,183
32925,104
32929,196
32938,196
32939,923
32939,12149
32939,652
32940,923
32940,183
32936,923
32941,923
32941,12149
32941,652
32942,923
32942,652
32942,12149
32947,1403
32950,1403
32952,196
32952,923
32957,196
32957,923
32957,652
32957,12149
32964,748
32966,923
32966,748
32966,652
32966,12149
32972,923
32972,748
32972,652
32972,12149
32973,196
32974,923
32974,748
32974,652
32974,12149
32976,923
32976,652
32976,12149
32978,923
32978,652
32978,12149
32979,923
32979,652
32979,12149
32980,923
32980,652
32980,183
32961,1500
32993,3645
33001,923
33001,652
33005,923
33005,652
33005,12149
33028,923
33028,12149
33028,652
33029,923
33033,923
33033,12149
33037,196
33040,4441
33040,1411
33067,923
33073,196
33073,2325
33078,923
33078,652
33078,12149
33079,923
33079,652
33079,12149
33099,196
33101,748
5703,748
33098,923
33098,652
33098,12149
33120,7766
33135,196
33135,923
33136,923
33137,923
33141,923
33141,1998
33150,2954
33132,4430
33158,923
33181,923
33181,652
33181,12149
33213,183
33231,923
33231,652
33231,12149
33254,923
33254,1998
33254,652
33254,12149
33262,196
33262,923
33262,652
33262,12149
33270,923
33270,652
33270,12149
33271,923
33271,12149
33275,196
33250,923
33285,923
33286,196
33287,196
33291,183
33292,196
33295,923
33295,183
33296,923
33296,1998
33303,196
33303,923
33307,923
33307,1998
33289,196
33315,923
33316,923
33316,12149
33316,652
33318,923
33318,183
33331,923
33331,652
33331,12149
33332,196
33334,4441
33334,4495
33338,923
33338,748
33338,12149
33338,652
33341,196
33342,196
10383,923
10383,12149
33344,923
33345,8402
33345,8403
33347,4897
33350,923
33350,652
33360,196
33361,923
33361,652
33361,12149
33363,923
33364,183
33364,923
33364,183
33365,923
33365,183
33369,923
33372,923
33372,1998
33372,652
33375,12149
33375,923
33375,652
33376,923
33351,923
33351,652
33377,923
33377,12149
33388,923
33388,652
33388,12149
33389,923
33390,923
33394,923
33395,923
33395,1998
33395,652
33395,183
33396,923
33396,652
33396,1998
33396,12149
33397,923
33374,923
33374,183
33442,923
33443,11820
33471,923
33472,923
33475,923
33475,652
33475,12149
33477,1925
33502,1998
33503,1998
33504,652
33504,923
33504,12149
33509,923
33509,652
33509,12149
33520,12149
33520,652
33520,923
33522,196
33524,923
33526,923
33527,923
33534,12149
33534,923
33534,652
33538,923
33538,12149
33538,652
33540,923
33540,12149
33540,652
33541,923
33546,6326
33554,923
33554,652
33554,12149
33554,1998
33558,1583
33563,923
33573,923
33573,12149
33573,652
33576,923
33576,652
33576,12149
33576,1998
33577,923
33577,652
33577,12149
33581,923
33581,183
33582,923
33583,923
33594,923
33594,652
33594,12149
33600,748
33600,652
33600,12149
33610,282
33611,282
33614,748
33616,923
33616,12149
33616,652
33617,196
33624,923
33624,652
33624,12149
33629,196
33630,923
33630,12149
33630,652
33631,196
33634,923
33634,12149
33635,923
33635,1998
33636,196
33636,923
33637,196
33638,196
33639,196
33640,923
33640,12149
33640,652
33642,923
33642,12149
33642,652
33644,923
33644,12149
33644,652
33648,12149
33648,652
33648,1998
33648,923
33669,748
33683,923
33683,12149
33690,1998
33694,923
33694,1998
33697,20
33698,20
33700,923
33701,7956
33702,2183
33706,923
33707,748
33708,196
33711,923
33711,652
33721,923
33735,923
33735,652
33735,12149
33740,2954
33746,923
33746,12149
33751,12149
33751,923
33751,652
33773,923
33773,12149
33773,652
33786,196
33790,196
33793,923
33793,12149
33793,652
33796,1500
33798,923
33807,1500
33814,748
33819,196
33820,3735
33827,196
33842,196
33848,12149
33848,652
33853,748
33858,923
33858,183
33861,183
33862,923
33866,923
33870,748
33886,923
33908,923
33908,12149
33908,652
33909,923
33909,12149
33911,923
33911,12149
33912,923
33912,12149
33912,652
33928,923
33930,196
33935,923
33935,183
33935,652
33940,196
33942,923
33942,1998
33950,196
33957,923
33957,652
33957,183
33964,748
34008,923
34008,12149
34008,652
34011,1925
34011,9967
34012,9967
34012,1925
34013,923
33987,196
34018,1500
34020,748
34022,923
34022,652
34029,923
34029,652
34029,12149
34030,18910
34031,748
34044,196
34051,1998
34051,923
34051,652
34051,12149
34055,1998
34061,492
34068,748
34070,923
34074,1500
34075,196
34071,748
34085,923
34085,652
34085,12149
34094,923
34094,748
34123,923
34123,652
34123,12149
34124,923
34124,652
34124,12149
34126,923
34126,652
34126,12149
34126,1998
34130,923
34130,1998
34130,652
34130,12149
34131,923
34131,652
34131,12149
34135,1998
34137,923
34137,652
34137,12149
34144,923
34144,652
34144,12149
34143,923
34143,652
34143,12149
34145,923
34145,652
34145,12149
34147,923
34147,652
34147,12149
34148,923
34148,652
34148,12149
34153,923
34153,652
34153,12149
34151,923
34151,652
34151,12149
34157,652
34157,183
34156,923
34156,652
34156,12149
34155,923
34155,652
34155,12149
34168,196
34168,923
34169,196
34174,923
34174,652
34174,12149
34176,923
34176,183
34181,12149
34184,923
34184,1998
34184,652
34184,12149
34183,12149
34183,652
34183,923
34187,923
34187,1998
34187,652
34187,12149
34192,923
34192,652
34192,1998
34192,12149
34197,923
34200,923
34200,652
34200,12149
34206,923
34206,12149
34206,652
34207,12149
34207,652
34208,923
34208,652
34208,12149
34216,923
34216,652
34216,12149
34223,923
34223,12149
34223,652
34217,12149
34217,652
34217,923
34239,12149
34239,652
34249,923
34253,652
34253,12149
34253,44
34254,196
34259,165
34270,12149
34279,923
34279,652
34279,12149
34284,923
34284,183
34284,652
34285,183
34285,652
34286,923
34287,923
34287,652
34287,878
34287,12149
34294,1961
34294,923
34303,5643
34303,2954
34303,858
34304,923
34310,748
34311,748
34313,196
34318,1525
34333,923
34336,923
34336,652
34338,605
34339,196
34357,923
34368,1500
34372,923
34372,12149
2103,923
34373,923
34373,12149
34381,748
34385,923
34385,1973
34398,12149
34398,923
34398,652
34400,196
34391,196
34433,196
34446,748
34447,196
34448,4890
34448,748
34451,183
34449,183
34450,196
34450,189
16302,183
16302,923
16302,652
34460,183
34460,652
34469,923
34469,652
34469,12149
34473,196
34487,923
34488,196
34488,149
34488,923
34491,183
34508,923
34508,748
34510,52
34510,652
34524,183
34524,652
34524,196
34549,1500
34550,183
34550,652
34558,196
34563,923
34564,923
34568,1500
34573,11002
34577,923
34577,12149
34577,652
34594,923
34594,652
34594,748
34600,1973
34608,183
34614,183
34616,183
34616,652
34619,2954
34629,923
34636,923
34636,1998
34636,652
34647,4202
34647,8063
34647,196
34651,652
34651,12149
34651,923
34671,748
34672,748
34673,652
34673,748
34674,12149
34674,652
34674,923
34676,923
34676,652
34676,12149
34685,878
34691,196
34693,196
34694,6936
34702,196
34702,28375
34707,196
34708,923
34708,652
34708,183
34713,923
34716,183
34718,183
34718,923
34738,923
34738,10729
34741,923
34741,652
34744,183
34747,183
34747,923
34747,652
34766,744
34767,744
34768,196
34783,12149
34785,744
34784,1585
34795,923
34795,652
34795,12149
34799,923
34799,652
34799,12149
34895,652
34895,12149
34902,12149
34903,183
34908,12149
34939,183
34939,652
34946,923
34946,8043
34952,196
34952,923
34961,183
34961,923
35017,183
35033,923
35033,183
35035,923
35036,183
35036,923
35039,652
35039,923
35039,183
35040,923
35040,183
35050,1973
35050,748
35051,196
35069,12149
35069,652
35070,12149
35070,652
35072,748
35078,183
35079,12149
35079,652
35079,923
35108,923
35127,923
35127,183
35127,652
35129,923
35129,652
35129,183
35165,923
35168,12149
35181,923
35181,652
35181,12149
35182,923
35182,652
35182,12149
35185,183
35186,923
35186,652
35186,12149
34989,196
34990,923
34990,652
34990,12149
34995,196
35003,748
35196,1585
35224,183
35224,196
35232,196
35238,923
35250,923
35250,652
35258,923
35258,652
35258,12149
35262,923
35262,652
35262,12149
35275,13880
35276,28468
35301,183
35301,923
35301,652
35318,12149
35331,1998
35336,923
35336,652
35336,12149
35351,923
35357,923
35357,12149
35357,652
35365,923
35365,652
35365,12149
35396,20
35409,923
35409,12149
35409,652
35413,10729
35413,1998
35426,196
35432,196
35441,10645
35461,923
35461,12149
35461,652
35462,99
35467,923
35467,652
35467,12149
35468,923
35469,4168
35470,923
35470,1998
35473,923
35473,183
35473,652
35487,744
35494,196
35495,196
35495,923
35508,183
35517,183
35541,196
35550,923
35552,923
35553,923
35553,652
35553,12149
35559,923
35559,652
35559,12149
35560,923
35560,12149
35562,196
35563,923
35563,196
35563,652
35563,12149
35567,923
35567,652
35567,12149
35568,923
35568,652
35568,12149
35575,744
35577,196
35587,183
35589,183
35597,923
35600,923
35600,652
35600,183
35604,923
35605,652
35607,183
35607,652
35612,923
35612,652
35612,12149
35616,1500
35625,10698
35677,744
35678,744
35652,923
35652,652
35658,923
35659,196
35660,196
35665,923
35665,652
35665,12149
