synset_id,hypernymy_id
3900,2109
3904,196
3905,878
3911,652
3891,4441
3892,1318
3893,1318
3894,1318
3897,1318
3899,399
3901,1318
3902,750
3910,3191
3913,1542
3914,3915
3915,1973
3918,5680
1759,1070
3920,1759
3931,3345
3933,269
3936,2954
3935,33762
3945,6488
3948,2106
3951,1576
3952,1954
3953,3139
3954,3953
3631,183
3632,2934
3643,2035
3643,1897
3654,1319
3955,2020
3957,3955
3958,3955
3959,1973
3960,1973
3961,3959
3963,1182
3964,20
3965,1717
3966,1957
3967,3315
3968,1070
3969,290
3970,490
3971,652
3972,7584
3974,1973
3975,1973
3976,7828
3977,503
3978,744
3979,4650
3980,1973
3981,1973
3982,761
3989,3264
3990,3139
3991,1717
4435,1717
3994,5264
3996,5028
3997,183
3998,4107
4001,5264
4011,652
4012,11898
4013,183
4015,3345
4023,3860
4024,652
4025,2593
4026,2009
4027,3288
4028,1957
4030,1269
4045,19
4046,2349
4034,2716
4034,171
4036,1758
1758,4035
4037,1758
4039,11814
4043,3717
4047,3288
4048,2349
4049,1070
4051,1070
4052,3860
4053,1843
4055,4053
4061,647
4063,3475
4065,3345
4068,744
4069,2349
4070,1856
4070,4066
4071,2063
4072,3165
4073,890
4074,1602
4076,940
4079,4077
4080,4818
4082,224
4088,1070
4091,1423
4092,5100
4093,1070
4094,652
4095,1637
4007,3345
4014,4123
4097,940
4090,5489
4089,940
4085,5489
4075,7647
4058,20695
5749,3624
4100,3139
4100,848
4102,7253
4103,1562
4105,652
4106,6873
4107,3051
4108,1885
4109,183
4110,4109
4111,689
4112,3345
4112,1973
4113,1215
4117,196
4119,3552
4120,3139
4121,3475
4122,183
4123,3264
4124,1070
4125,4123
4126,1588
4128,1583
4130,3475
4131,3475
4132,2484
4134,4781
4136,761
4009,3990
4139,4195
4142,231
4145,1856
6082,196
4158,4194
4081,4007
2135,1502
4143,196
4144,196
2232,196
4148,1236
4149,3345
4150,3475
4151,3475
4152,1770
4154,1715
4156,5828
4157,1583
4194,3139
4168,3139
4159,9624
4161,4897
4160,689
2241,4165
4163,7712
4165,1764
4165,848
4169,1957
4169,3345
4170,697
4171,3536
4172,8264
4174,2472
4175,750
4176,2342
4178,1866
4179,3139
4180,3288
4181,642
4182,3139
4183,3057
4184,1120
4185,1522
4186,3475
4187,4186
4188,4187
4189,4186
4190,3475
4191,4189
4192,4193
4193,196
4197,2349
4198,2628
4199,5631
4200,1973
4203,1663
4204,3068
4205,4214
4214,1346
4206,1346
4207,4265
4208,20
4210,20
4213,4441
4217,1718
4220,7789
4221,3907
4223,1856
4254,1632
3983,5643
4230,3027
4231,7290
7761,6798
6798,744
4232,2063
4233,2063
4234,4071
4235,2578
4255,2690
4260,4039
4262,3639
4263,2484
4264,165
4264,858
5189,165
5189,2954
4266,1715
4267,1070
4268,2063
4269,616
4270,9848
4270,10855
4272,2349
8061,1423
4274,28127
4278,4448
4279,4123
4280,1249
4211,6103
4141,1783
4215,108
4219,3345
4201,2671
4202,1642
4224,1403
4225,3656
4247,6488
4252,5772
4253,6728
4256,183
4283,744
4284,2349
4285,3802
3802,1957
4287,2340
4289,6579
4291,3345
4292,196
4293,1642
4295,183
4296,3046
4296,127
4298,3139
4299,5050
4312,8350
4313,616
4314,369
4315,10326
4316,10326
4316,1070
4317,3139
4318,3802
4319,8083
4320,652
4320,878
4321,647
4322,10329
4323,10326
4420,1423
34,1783
34,2225
3348,196
4339,12149
4341,4354
4343,3027
4344,1664
4345,4339
4346,4374
4348,2484
4352,4291
4353,7603
4354,196
4355,12149
4356,4631
4357,183
4358,2593
4360,2761
4361,1901
4362,13128
4364,4265
4365,196
4366,1637
4369,4039
4371,475
4372,28108
3682,2349
4373,7858
4374,3712
3712,419
4378,4897
4375,4374
4376,4374
4377,4897
87,3475
4340,3122
4380,196
4383,196
4384,4818
4385,703
4385,5307
28539,4385
4386,1901
3441,3165
116,3060
4387,1286
4391,3139
4392,3264
4393,4493
4395,3345
4395,7086
16198,3136
4398,208
4399,196
4400,3373
4405,5993
4406,8545
4408,3646
4409,2954
4410,1857
4411,2195
4415,492
4416,2063
4417,5307
4417,7147
4418,1856
4422,615
4424,3139
4425,3139
4430,5515
4430,25563
4430,1236
4431,2063
4432,2063
4433,1531
4434,1531
4436,1542
4437,750
4438,750
4439,2063
29599,2106
29599,5567
4440,4175
4442,338
4443,1554
4444,748
4445,419
4446,419
4447,419
4448,4443
4449,4442
4450,755
4460,3139
4461,3139
4462,3139
4465,4493
4493,3139
4476,2997
4478,4650
4479,2349
4480,4374
4481,2342
4488,3605
4489,4374
4490,1998
4491,183
4494,1856
4494,9755
4494,22838
4495,5307
5307,704
10041,3735
7147,748
4496,1856
4500,3871
4502,4430
4503,1857
4505,4650
4510,6311
4511,6311
4516,183
4513,3139
3934,1644
4514,1857
4514,1744
4515,1973
4519,3139
4520,1955
4521,1715
4522,1715
4523,2063
4536,148
4537,4497
4497,3345
4539,3165
4541,1236
5830,3475
4544,1866
4545,7546
4547,1885
4548,4650
4548,5944
4549,7897
4550,3614
4551,1153
4552,2690
4553,1857
4559,183
4560,2913
4561,2913
4568,878
4570,1209
4575,290
4578,1249
4579,1070
4581,7147
4581,5307
4583,1866
4584,2063
4585,397
4586,4242
4587,2919
4593,3197
4594,7962
4597,4650
4598,2349
4600,20
4606,652
4609,652
4611,1973
4612,2183
4613,4374
4614,2771
4615,3649
4616,196
4617,10156
4618,704
4621,4168
4622,689
4623,4341
4627,7962
4628,3833
4633,1583
4635,9366
4638,1973
4311,5201
4640,2371
4640,5684
4644,4647
4645,5247
4646,1423
4647,772
4648,744
4649,744
4651,2954
4665,165
4668,5307
4668,7147
4670,1830
4671,5828
4672,798
4683,196
4685,196
4696,2767
4697,103
4698,4034
4701,2996
4702,4493
4703,4702
4705,3027
4707,3345
4719,927
4720,2761
4722,3345
4724,3462
4726,1973
4726,3345
4734,3820
4741,2022
4742,1973
4744,1282
4746,672
4747,183
4750,183
4754,7314
4758,503
4759,4497
4760,4650
4761,2349
4763,4500
4764,231
4765,231
4767,231
4768,231
4769,231
4770,4500
4771,231
4772,4657
4657,3108
4773,4500
4774,231
4776,3475
4777,3288
4778,616
4778,927
4779,1715
4781,1286
4781,950
4783,4785
4784,652
4785,744
4793,6301
4794,4374
4795,1717
4796,4193
4800,704
4801,1857
4802,4816
477,652
4963,6403
552,537
553,537
554,537
556,537
3399,5981
4805,4833
4809,183
4810,7314
4811,3060
4812,1885
4813,396
4814,1630
4816,3139
4817,3197
4817,10100
4818,1973
4819,4818
4820,1856
4820,1741
4821,10729
4826,793
4827,7962
28984,4827
4828,652
4830,3139
4831,6798
4833,802
4835,3345
4836,4847
4837,4835
4838,4835
4840,4835
4845,1780
4841,4833
4842,4216
4843,28279
4844,1585
4847,1866
4848,1866
4850,3475
4859,878
4860,1423
4870,492
4873,104
4874,4039
4875,5828
4876,1505
4877,3651
4878,3955
4879,3288
4880,1070
4881,28342
4882,761
5506,4443
5506,704
4883,3475
4884,1270
4886,1461
4887,1461
4888,4689
4889,1461
4889,4886
4890,12919
4890,3345
4891,1461
4892,2183
999,1973
818,8009
786,3288
4900,4220
4901,4796
4902,1795
4908,8380
4909,704
4910,3475
4912,703
4923,1423
4924,7290
4927,848
4932,2183
4933,492
4934,3566
4935,7647
4936,4689
4937,13936
4938,4374
4941,2484
4944,3288
4945,4422
4949,1741
4950,196
4951,3139
4952,1866
4955,7290
4956,2349
4957,4650
4964,3475
4966,5156
4969,4649
3192,4969
4970,5944
4971,3288
4972,6008
4973,2954
4974,945
4975,4544
4977,1423
4980,5676
1152,652
4982,3734
4983,1866
4984,5303
4985,3171
4986,20
4988,3345
4989,4988
4991,3735
4992,3345
4993,3345
4994,927
4995,7647
4996,4683
4275,5845
5009,19
5011,1588
5012,196
5013,6103
5014,7627
5015,395
5017,647
5019,5015
5020,4190
5021,1583
5022,395
5026,1856
5034,3107
5034,2761
5035,183
5038,4689
5039,1973
5040,3118
5041,3118
1313,1312
5055,21876
5056,5004
5063,628
5064,336
5074,1575
5075,7605
5077,1491
5081,3871
5082,4273
5083,3051
5084,4422
5085,4422
5086,4505
5087,4689
5088,3139
5093,3345
5094,4818
5096,5828
5098,5093
5099,5093
5100,744
5101,1957
5102,3345
5103,7412
5112,802
5116,1967
5116,19
5119,2567
3956,7897
5823,3345
5823,3136
4216,1588
4226,183
5092,5307
5065,923
5370,6809
5436,2106
5436,2340
5819,5005
6370,3006
5331,2018
6441,2018
4506,1658
4508,7252
4540,1973
4542,1070
4543,3475
4546,3085
4554,183
4555,4554
878,1723
4589,3345
4605,923
5501,12149
5500,12149
5499,1627
5496,3325
5495,804
5495,3345
5494,20
5491,6252
5489,4035
5488,1346
5483,4076
5482,1973
5481,1856
5480,3191
5479,4385
5478,183
5471,1090
5470,2020
5469,2020
5468,196
5467,2954
5461,10729
5460,3475
5459,4422
5458,6189
5457,19
5456,3288
5454,183
5453,3139
5451,1206
5450,3139
5449,3139
5448,1206
5447,600
5446,6039
5445,7066
5444,183
5443,503
5442,2551
5441,3027
5539,1901
5538,6043
5426,6018
5412,744
5411,878
5410,4650
5408,6040
5405,2349
5404,4650
5404,5944
5403,2349
5402,26802
5402,2484
5401,7897
5400,4650
5399,4650
5398,4650
5397,2349
5392,4430
5391,4430
5390,4430
5381,652
5380,183
5379,183
5378,1741
5377,6157
5375,3990
5374,5416
5373,7647
5371,196
5369,2955
5362,1507
5361,5984
5360,5984
5359,20425
5358,1930
5356,583
5341,2954
5340,1583
5338,183
5337,183
5329,3602
5325,6831
5322,196
5321,1522
5320,1522
5319,804
5318,3345
5316,5495
5316,3139
5315,5495
5313,5786
5312,521
5311,4273
5308,4578
5305,3282
5304,2812
5303,1973
5302,2330
5247,20
5249,940
5250,5489
5252,492
5253,616
5256,2063
5257,5955
5260,744
5261,183
5262,8411
5264,1973
5266,492
5267,183
5268,5267
5269,183
5270,3475
5271,1585
5282,183
5283,948
5289,9917
5290,1269
5291,1814
5293,1403
5294,222
5296,5294
5300,1973
5246,2349
5245,7147
5245,5307
5244,4650
5243,4374
5242,3345
5241,3860
5240,1929
5239,1929
5237,3345
5234,3288
5230,3139
5200,5201
5201,20
5202,20
5203,183
5207,19
5208,7592
5209,20
5216,5218
5217,923
5218,9848
5218,4035
5219,2063
5220,1182
5190,2063
5191,2183
5192,3639
5194,3345
5195,183
5196,3139
5197,6798
5198,3288
5199,70
5180,3139
5181,3345
5182,3475
5185,593
5187,3345
5187,475
5113,3980
5114,2690
5120,1588
5121,3139
5145,2349
5146,1491
5153,4151
5155,5156
5156,503
5157,196
5158,10734
5160,4110
5162,3070
5164,4168
5165,4168
5166,3139
5167,4168
5168,2063
5169,1973
5175,3139
5177,1973
5502,5501
5503,7414
5504,6475
5505,3793
5507,1857
5508,1856
5512,772
5514,1930
5515,1627
5517,5827
5518,13936
5292,12149
5520,652
5521,3285
5522,6324
5523,3717
5529,11810
5533,4123
4917,3639
5535,940
5536,2997
5547,231
5548,183
5549,183
5550,1715
5551,1269
5552,28336
5553,183
5556,4150
5557,4151
5560,183
5562,5774
5563,4448
5565,4374
5567,201
5564,5561
5561,290
5566,652
5568,1602
5568,5294
5569,4037
5570,183
5571,6224
5572,4053
5575,2954
5579,2183
5580,2189
5581,652
5582,1439
5583,652
5583,73
5586,1856
5587,5294
5597,1880
5599,5656
5602,2183
5603,8261
5604,6809
5605,6717
5608,6039
5616,9475
5617,196
5618,3288
5619,9967
5622,9967
5627,4689
5628,652
5630,1423
5629,3802
5629,3345
5631,5774
5639,196
5640,672
5646,2954
5649,4374
5654,5656
5658,492
5659,6885
5664,1585
5665,7725
5666,5866
5667,4168
5668,4374
5669,196
5672,183
5675,3651
5676,744
5680,8058
5683,3136
5686,5489
5689,2064
5702,4890
5707,4650
5708,3288
5713,3475
5714,290
5718,12149
5719,1973
5721,1286
5723,7790
5724,196
5725,5676
6001,3288
6003,3288
8422,7290
5727,183
10719,2063
4067,4516
10721,1070
5728,1957
5731,3802
5731,848
5732,1957
5733,3475
5734,1144
5049,196
5735,4034
5736,3802
10722,3139
5737,1502
5739,2954
5743,1866
5745,4890
5746,4077
5747,3118
5756,2189
5758,28621
5759,4270
5760,1583
5761,5294
5762,5827
5763,196
1287,1585
5767,96
5768,732
5778,732
5779,3802
5780,3288
5782,3057
9080,2954
5783,6809
5801,9396
5802,183
5806,369
5650,3345
5808,593
5815,3139
5817,397
5818,616
10728,5253
10728,1439
5821,5311
5822,1764
5824,3315
5831,397
5832,5247
5840,1585
5841,923
5844,748
5845,4544
5846,4544
5847,3632
5848,183
5855,2567
5872,5241
5873,183
5874,3139
5875,5719
5876,3975
5889,6591
5890,652
5891,397
5892,798
5901,927
5901,7547
9966,4374
5905,7637
8401,10747
10747,7440
5906,183
5907,3345
3832,923
5910,3717
5836,2535
5836,1439
5914,183
5919,387
5920,1423
4652,3136
4653,6326
4653,3345
7433,995
6898,3606
5900,652
5902,927
5903,3288
5904,1973
5917,3345
5924,134
5925,3039
5929,196
4407,1744
4407,3057
5939,1786
5944,20
5945,20
5945,616
5951,3475
5952,183
5953,8721
5955,165
5955,858
5957,2020
5963,473
5964,1423
5918,1423
5969,3345
5970,4297
5971,398
5973,5895
5974,5895
5975,4615
5976,5774
5977,7799
5978,480
5978,7547
5979,1857
5980,1857
5981,1965
5982,2349
5986,1245
5986,3345
5989,3345
5990,3085
5991,4374
5993,1965
5995,1081
5997,3288
5998,1928
6000,1286
6004,183
6007,4
3619,4
6008,134
6008,22838
6009,8058
6011,10782
4590,6507
6014,392
4596,2363
6016,3288
6919,2535
6018,652
6019,1580
6019,5307
6022,183
6026,1245
6029,480
6030,480
6037,1070
6039,3264
4639,20
34414,3639
34417,185
6048,7656
6049,1770
6050,7656
4695,20
7234,1799
6055,3872
6067,1494
6068,3475
6069,1644
6070,6069
6072,4421
6073,5939
6074,3345
6076,4226
6084,3606
6085,2022
6086,3060
6087,5841
6089,4168
6090,165
6031,4186
6032,480
6033,10734
6028,652
6077,7547
6193,7547
6083,3388
8721,4886
6098,12149
2741,81
8515,2925
4419,8058
4421,5706
4423,652
4475,5170
4498,10920
6100,183
7593,1588
6106,3052
6110,4354
6111,2063
6105,5714
6105,4500
6101,196
4349,6101
4347,6103
6103,878
5777,6948
6107,6948
6109,750
6104,183
7860,4034
6112,196
6113,984
6116,1715
6116,2373
6117,196
6118,185
6119,689
6120,2349
6121,6311
6122,10729
6123,196
6125,4554
6126,1583
6127,20
6128,4422
6137,1070
6134,558
6133,5294
11022,221
6136,2954
6135,2954
6138,1090
6139,772
6140,165
6141,923
6142,1423
6144,923
6145,5050
5050,772
6155,196
6156,3730
6146,6144
6150,1901
6151,20
6152,2023
5893,196
6164,6781
6166,7627
6171,20
6170,5774
6176,1866
6177,3139
6178,10903
6179,185
6172,1899
6172,196
6169,269
6173,652
6174,4424
6180,4374
6182,1973
6183,4495
6184,4646
6185,150
6189,19
6187,1973
6194,1585
6195,878
6196,141
6197,3475
6200,4791
6201,6248
6202,616
6205,858
6206,2954
6147,7960
6143,4186
6210,1998
6210,923
6210,12149
6210,652
6211,1715
6213,6225
6215,6225
6212,3590
6207,1843
6209,5232
6214,1637
6225,3139
6218,4650
6221,2106
6221,2340
6238,165
6238,858
6239,1856
6239,3907
6240,802
6241,1857
6241,3646
6243,2349
6245,6007
6245,3871
6247,2535
6248,3865
6250,3871
6251,1691
6252,4615
6341,4615
6253,7360
6254,5706
6255,6278
6278,183
6256,6278
6260,231
6263,1423
6300,3730
6295,1856
6292,183
6291,6039
6290,196
6289,5218
6288,3632
6286,1764
6282,1973
6281,10747
6277,4650
6301,744
7443,6302
6302,3288
6303,19
6307,196
6311,616
6312,6379
6310,231
6313,196
8767,3390
6315,231
6316,231
6357,231
6318,10747
6321,196
6322,1411
6327,1967
6328,10628
6329,5706
6330,6592
6331,492
6153,196
6314,183
6154,1461
6304,496
6304,2628
6334,20
6335,4291
6337,1856
6338,1856
6339,148
6340,490
6342,492
6346,7066
6347,10956
6349,7897
6350,5817
6356,4422
6359,4193
6360,2954
6361,4193
6362,2035
6365,165
6355,2954
6363,3139
6369,5581
6366,165
6371,652
6372,231
6373,10747
6374,6849
6376,475
6378,3358
6379,7440
6381,1973
6384,1856
6384,2758
6385,3345
6387,5683
6388,3802
6391,1715
6392,224
6397,8866
6398,1423
6406,940
6400,3475
6401,1973
6402,761
6402,4443
6403,2064
6404,474
6405,3562
6012,1878
6013,8953
8953,1866
6409,6278
6413,492
6414,185
6415,165
6416,165
9492,165
9492,2954
9220,165
9220,2954
6417,224
6418,1583
6419,3475
6420,165
6421,3288
6430,11216
6423,4897
6434,2184
6442,6409
6422,2407
6427,2628
6440,4168
6448,7569
4403,4409
4265,858
5896,1741
10881,6157
6446,3288
6447,1857
6447,4409
6464,4781
6465,4897
6466,6974
6412,148
5938,1282
6471,6412
6424,1070
8603,1206
6426,1206
6496,6426
6510,1423
6428,196
6431,923
6593,4816
6432,3139
6433,3345
6437,7155
7155,7154
7154,3264
6632,3264
6643,7155
6646,6643
6438,1423
5215,6657
6657,6659
6659,213
6598,7418
7418,7417
7418,19
7417,923
5221,1147
5095,4015
6560,1856
6560,4066
6560,2559
6660,1856
6660,4066
6660,2559
6665,6552
6670,5518
6673,492
6570,1973
6758,1423
6407,6784
6407,890
6784,923
771,1973
6786,10060
9433,945
9433,2063
8138,8112
7683,4341
8112,4354
8287,1602
4906,6818
6818,196
7352,1423
7063,196
7505,3475
7509,7505
7532,4186
7559,3475
8176,787
6482,4400
6741,4408
8119,2758
6500,3345
6499,5660
6497,1403
6493,183
6492,183
6490,6784
6490,5676
6486,196
6478,3288
6539,4650
6539,5944
6477,196
6476,196
7193,7192
7192,165
4673,165
7307,165
7307,2954
6475,6264
6114,6009
6131,3152
6226,1318
5465,492
6216,183
5633,7522
5634,5774
5691,4374
5726,134
1784,2796
6619,5489
9766,7488
8731,2739
7440,3108
6481,11810
7813,11810
8181,10729
11029,4168
10855,4291
6443,183
11196,940
4286,3136
1698,1494
11198,11197
11197,4474
11199,196
8696,2371
8696,2407
11200,652
5789,1957
5791,1070
5792,2349
5796,2484
5796,22838
5797,1583
5803,5798
5798,8422
5804,6003
6966,6419
5811,318
5839,10966
5857,7897
5862,5944
5877,7897
5886,2349
5888,4650
5897,1632
5899,848
5928,5930
5930,5307
5932,5930
5966,1502
5966,3619
6024,2954
6035,2063
6038,2349
6051,6090
6063,165
6502,1856
6502,2758
6092,392
6504,2407
6505,3108
6507,196
6509,1857
6509,1744
6513,4448
6515,4448
5179,8864
6514,6529
6514,3345
6529,7584
6523,6488
6531,20
6532,1146
6533,4916
6534,689
6536,5817
6537,1929
6538,222
6545,3139
6546,347
6547,425
6550,6551
6551,6552
6553,4650
6554,6553
6556,20
6557,744
6558,7647
6559,6569
6569,1423
6562,7547
6563,3288
6579,7155
6617,2559
6624,2183
6610,4417
6611,1780
6613,1978
6603,1423
18745,6016
8135,4014
6648,2063
6622,6635
6635,6798
6640,6635
6642,20
6644,1978
6652,3288
6667,6138
6702,3288
6724,6725
6725,492
6736,6725
6779,7545
6781,1249
6807,4374
6797,2063
6783,8207
6817,3288
6819,1973
6789,2699
6826,7167
5858,801
6706,5858
6835,801
6840,3345
5869,4430
6847,3345
6882,3373
6892,3462
6903,3462
6904,2349
6911,4650
7923,3462
6913,2955
6934,3057
6985,1998
6989,3139
6044,1978
6517,905
6519,3475
6521,689
6524,196
6552,4890
6566,6524
6574,3152
6575,395
6576,2329
6580,5939
6581,927
6582,503
6582,752
6585,4077
6586,1973
6587,1146
6588,1146
6591,5828
6592,20
6594,20
9789,6594
6602,3802
6604,6103
6605,4077
6606,6936
6616,3606
6623,801
6627,3345
6627,26314
6629,5828
6631,975
6634,2732
6609,2733
6636,6690
6690,1866
6637,8994
6639,2927
6641,8994
6653,3108
6653,1236
6880,1236
6880,7733
6669,1866
6676,2043
6677,2106
6677,793
6680,20
6684,1206
6654,2106
6654,1697
6655,10600
6685,4897
6686,3624
6674,7897
6658,2535
6687,1929
6688,5518
6689,750
6691,6635
6692,5676
6694,20
6695,652
6696,1236
6700,1249
6701,1998
6707,7440
6661,1502
6664,6591
6678,7718
6697,2699
6708,2407
7292,3389
6709,2699
6714,812
6714,185
6719,20
6720,2349
6735,270
6749,6594
6749,7647
6750,5993
6751,8245
6752,7627
6753,503
6756,6256
6757,5303
6760,652
6761,5307
6739,6761
6762,6887
6763,1644
6767,3624
6776,26314
6777,473
425,2927
425,6798
6778,1234
6780,3345
6782,6651
6787,3027
6790,1957
6792,858
6793,3475
6796,1973
6800,20
6808,297
6809,1617
6810,878
6842,3165
6804,4107
6816,7897
6899,2023
6718,1423
6824,2191
6893,2191
6812,1930
6822,454
6825,1494
6827,1973
6829,1236
6831,8207
6831,34419
6833,20
6834,6007
6836,1957
6837,4168
6838,3139
6841,5772
6845,1954
6848,8841
6849,793
6850,183
6852,4
6854,2183
6858,1644
6860,196
6866,1866
6869,858
6886,6885
6875,2716
6901,1930
6906,2628
6908,630
6887,878
6914,6887
6921,6887
6999,6887
6941,6887
6891,6887
6844,6887
6830,6887
6832,6887
6801,6887
6918,6917
6926,7314
6928,18525
6933,689
6935,3165
6940,10966
6943,793
6888,6007
6900,1797
6910,817
6920,2183
6927,5235
6932,196
6165,183
6743,6165
6671,346
6693,1957
6693,346
6715,1563
11227,1563
6679,3136
5950,3136
6942,183
6958,6887
6959,1857
6964,6887
6967,1269
7030,4314
7031,1500
7032,1403
7034,1494
7035,8170
7038,1500
7039,859
7040,3088
6980,1973
7041,3907
7056,940
7057,5489
7058,231
7059,4500
7066,3558
7067,1249
7068,1318
7080,2063
7085,3802
7084,628
7086,1957
7093,3345
7094,564
7095,2106
7095,2023
7096,4650
7097,2349
7102,4341
7090,3562
7116,3345
7500,7503
7501,7503
7503,196
7507,1967
7507,19
7510,9967
7514,22838
7515,7508
7508,2063
9836,7508
7517,3623
7118,787
7130,165
7141,7637
7143,196
7142,7637
7145,492
7146,2954
7126,2954
7149,2349
7149,6781
7151,9967
7152,2349
7153,662
7506,7153
7156,1973
7157,492
7499,3345
7159,20
8091,7159
7164,7252
7165,7167
7166,20
7169,8249
7176,23241
7179,3624
7180,1973
7191,680
7194,165
7194,858
7195,165
7195,2954
7199,2954
7201,1585
7205,1067
7207,1699
7170,1776
7226,490
8013,196
7228,2063
7239,2349
7171,6553
7240,878
7244,3390
7245,196
7250,744
7251,616
7252,1236
7253,7252
7254,3475
7255,4409
7257,3416
7258,5774
7259,1856
7259,4066
7260,1236
7260,475
7261,793
7262,1249
7267,165
7183,165
7183,2954
7268,183
7270,3639
7271,419
7272,1799
7273,2106
7273,3264
7274,7184
7184,7185
7185,3136
7275,2037
7276,1897
7284,703
29593,4820
29594,1856
7285,7284
7287,1182
7288,183
7186,1423
7188,1856
7188,2758
7200,5567
7202,1235
7229,1856
7229,4551
7286,1856
7286,4551
7224,1857
7266,1857
7277,1856
7221,1856
7221,4551
7203,848
7282,185
7282,1965
7218,1973
7218,3345
7278,9228
6467,9228
9228,20
8357,2349
8358,4650
7219,888
7230,4374
8716,4374
34418,13160
7280,7061
9971,20
9971,628
9976,940
9979,3833
7293,5901
7294,689
7295,196
7296,290
7733,290
7299,165
7299,2954
9550,165
9550,858
7306,7305
7314,3664
7315,751
7316,5239
7317,1249
7291,6572
7297,282
7297,7298
7298,1376
7301,3735
7303,7897
7304,7522
7318,4374
7321,3645
7326,2063
7327,5518
7331,564
7332,3139
7330,3139
7334,2954
7343,5895
7347,6303
7351,13001
7357,1679
7360,2621
7363,3773
7379,165
7379,858
7381,697
7386,5489
7392,2941
7394,3605
7397,1973
7400,11193
7404,290
7405,995
3785,995
7406,744
7407,165
7407,2954
9158,165
9158,12878
7408,165
7408,2954
7412,2106
7412,793
7413,5307
7414,3590
7416,1642
7419,6326
8642,4226
7422,3354
7423,1856
7353,7376
7376,3475
7377,3475
7378,908
7382,2183
7425,492
7429,4870
7439,4870
7421,3288
7420,4422
7469,4220
7456,7790
7398,1717
7398,4441
7490,1856
7490,2758
7401,2183
7410,4193
7426,3288
7497,4422
7496,3288
7447,4422
7436,3139
7475,2954
7487,399
7479,3191
7519,9696
7521,12149
