synset_id,hyponymy_id
5375,3890
689,3896
2109,3900
196,3904
878,3905
652,3911
4441,3891
1318,3892
1318,3893
1318,3894
1318,3897
399,3899
1318,3901
750,3902
3191,3910
1542,3913
3915,3914
1973,3915
5680,3918
1070,1759
1759,3920
3345,3931
269,3933
2954,3936
33762,3935
6488,3945
2106,3948
1576,3951
1954,3952
3139,3953
3953,3954
183,3631
2934,3632
2035,3643
1897,3643
1319,3654
2020,3955
3955,3957
3955,3958
1973,3959
1973,3960
3959,3961
1182,3963
20,3964
1717,3965
1957,3966
3315,3967
1070,3968
290,3969
490,3970
652,3971
7584,3972
1973,3974
1973,3975
7828,3976
503,3977
744,3978
4650,3979
1973,3980
1973,3981
761,3982
3264,3989
3139,3990
1717,3991
1717,4435
5264,3994
5028,3996
183,3997
4107,3998
5264,4001
652,4011
11898,4012
183,4013
3345,4015
3860,4023
652,4024
2593,4025
2009,4026
3288,4027
1957,4028
1269,4030
19,4045
2349,4046
2716,4034
171,4034
1758,4036
4035,1758
1758,4037
11814,4039
3717,4043
3288,4047
2349,4048
1070,4049
1070,4051
3860,4052
1843,4053
4053,4055
647,4061
3475,4063
3345,4065
744,4068
2349,4069
1856,4070
4066,4070
2063,4071
3165,4072
890,4073
1602,4074
940,4076
4077,4079
4818,4080
224,4082
1070,4088
1423,4091
5100,4092
1070,4093
652,4094
1637,4095
3345,4007
4123,4014
940,4097
5489,4090
940,4089
5489,4085
7647,4075
20695,4058
3624,5749
3139,4100
848,4100
7253,4102
1562,4103
652,4105
6873,4106
3051,4107
1885,4108
183,4109
4109,4110
689,4111
3345,4112
1973,4112
1215,4113
196,4117
3552,4119
3139,4120
3475,4121
183,4122
3264,4123
1070,4124
4123,4125
1588,4126
1583,4128
3475,4130
3475,4131
2484,4132
4781,4134
761,4136
3990,4009
4195,4139
231,4142
1856,4145
196,6082
4194,4158
4007,4081
1502,2135
196,4143
196,4144
196,2232
1236,4148
3345,4149
3475,4150
3475,4151
1770,4152
1715,4154
5828,4156
1583,4157
3139,4194
3139,4168
9624,4159
4897,4161
689,4160
4165,2241
7712,4163
1764,4165
848,4165
1957,4169
3345,4169
697,4170
3536,4171
8264,4172
2472,4174
750,4175
2342,4176
1866,4178
3139,4179
3288,4180
642,4181
3139,4182
3057,4183
1120,4184
1522,4185
3475,4186
4186,4187
4187,4188
4186,4189
3475,4190
4189,4191
4193,4192
196,4193
2349,4197
2628,4198
5631,4199
1973,4200
1663,4203
3068,4204
4214,4205
1346,4214
1346,4206
4265,4207
20,4208
20,4210
4441,4213
1718,4217
7789,4220
3907,4221
1856,4223
1632,4254
5643,3983
3027,4230
7290,4231
6798,7761
744,6798
2063,4232
2063,4233
4071,4234
2578,4235
2690,4255
4039,4260
3639,4262
2484,4263
165,4264
858,4264
165,5189
2954,5189
1715,4266
1070,4267
2063,4268
616,4269
9848,4270
10855,4270
2349,4272
1423,8061
28127,4274
4448,4278
4123,4279
1249,4280
6103,4211
1783,4141
108,4215
3345,4219
2671,4201
1642,4202
1403,4224
3656,4225
6488,4247
5772,4252
6728,4253
183,4256
744,4283
2349,4284
3802,4285
1957,3802
2340,4287
6579,4289
3345,4291
196,4292
1642,4293
183,4295
3046,4296
127,4296
3139,4298
5050,4299
8350,4312
616,4313
369,4314
10326,4315
10326,4316
1070,4316
3139,4317
3802,4318
8083,4319
652,4320
878,4320
647,4321
10329,4322
10326,4323
1423,4420
1783,34
2225,34
196,3348
12149,4339
4354,4341
3027,4343
1664,4344
4339,4345
4374,4346
2484,4348
4291,4352
7603,4353
196,4354
12149,4355
4631,4356
183,4357
2593,4358
2761,4360
1901,4361
13128,4362
4265,4364
196,4365
1637,4366
4039,4369
475,4371
28108,4372
2349,3682
7858,4373
3712,4374
419,3712
4897,4378
4374,4375
4374,4376
4897,4377
3475,87
3122,4340
196,4380
196,4383
4818,4384
703,4385
5307,4385
4385,28539
1901,4386
3165,3441
3060,116
1286,4387
3139,4391
3264,4392
4493,4393
3345,4395
7086,4395
3136,16198
208,4398
196,4399
3373,4400
5993,4405
8545,4406
3646,4408
2954,4409
1857,4410
2195,4411
492,4415
2063,4416
5307,4417
7147,4417
1856,4418
615,4422
3139,4424
3139,4425
5515,4430
25563,4430
1236,4430
2063,4431
2063,4432
1531,4433
1531,4434
1542,4436
750,4437
750,4438
2063,4439
2106,29599
5567,29599
4175,4440
338,4442
1554,4443
748,4444
419,4445
419,4446
419,4447
4443,4448
4442,4449
755,4450
3139,4460
3139,4461
3139,4462
4493,4465
3139,4493
2997,4476
4650,4478
2349,4479
4374,4480
2342,4481
3605,4488
4374,4489
1998,4490
183,4491
1856,4494
9755,4494
22838,4494
5307,4495
704,5307
3735,10041
748,7147
1856,4496
3871,4500
4430,4502
1857,4503
4650,4505
6311,4510
6311,4511
183,4516
3139,4513
1644,3934
1857,4514
1744,4514
1973,4515
3139,4519
1955,4520
1715,4521
1715,4522
2063,4523
148,4536
4497,4537
3345,4497
3165,4539
1236,4541
3475,5830
1866,4544
7546,4545
1885,4547
4650,4548
5944,4548
7897,4549
3614,4550
1153,4551
2690,4552
1857,4553
183,4559
2913,4560
2913,4561
878,4568
1209,4570
290,4575
1249,4578
1070,4579
7147,4581
5307,4581
1866,4583
2063,4584
397,4585
4242,4586
2919,4587
3197,4593
7962,4594
4650,4597
2349,4598
20,4600
652,4606
652,4609
1973,4611
2183,4612
4374,4613
2771,4614
3649,4615
196,4616
10156,4617
704,4618
4168,4621
689,4622
4341,4623
7962,4627
3833,4628
1583,4633
9366,4635
1973,4638
5201,4311
2371,4640
5684,4640
4647,4644
5247,4645
1423,4646
772,4647
744,4648
744,4649
2954,4651
165,4665
5307,4668
7147,4668
1830,4670
5828,4671
798,4672
196,4683
196,4685
2767,4696
103,4697
4034,4698
2996,4701
4493,4702
4702,4703
3027,4705
3345,4707
927,4719
2761,4720
3345,4722
3462,4724
1973,4726
3345,4726
3820,4734
2022,4741
1973,4742
1282,4744
672,4746
183,4747
183,4750
7314,4754
503,4758
4497,4759
4650,4760
2349,4761
4500,4763
231,4764
231,4765
231,4767
231,4768
231,4769
4500,4770
231,4771
4657,4772
3108,4657
4500,4773
231,4774
3475,4776
3288,4777
616,4778
927,4778
1715,4779
1286,4781
950,4781
4785,4783
652,4784
744,4785
6301,4793
4374,4794
1717,4795
4193,4796
704,4800
1857,4801
4816,4802
652,477
6403,4963
537,552
537,553
537,554
537,556
5981,3399
4833,4805
183,4809
7314,4810
3060,4811
1885,4812
396,4813
1630,4814
3139,4816
3197,4817
10100,4817
1973,4818
4818,4819
1856,4820
1741,4820
10729,4821
793,4826
7962,4827
4827,28984
652,4828
3139,4830
6798,4831
802,4833
3345,4835
4847,4836
4835,4837
4835,4838
4835,4840
1780,4845
4833,4841
4216,4842
28279,4843
1585,4844
1866,4847
1866,4848
3475,4850
878,4859
1423,4860
492,4870
104,4873
4039,4874
5828,4875
1505,4876
3651,4877
3955,4878
3288,4879
1070,4880
28342,4881
761,4882
4443,5506
704,5506
3475,4883
1270,4884
1461,4886
1461,4887
4689,4888
1461,4889
4886,4889
12919,4890
3345,4890
1461,4891
2183,4892
1973,999
8009,818
3288,786
4220,4900
4796,4901
1795,4902
8380,4908
704,4909
3475,4910
703,4912
1423,4923
7290,4924
848,4927
2183,4932
492,4933
3566,4934
7647,4935
4689,4936
13936,4937
4374,4938
2484,4941
3288,4944
4422,4945
1741,4949
196,4950
3139,4951
1866,4952
7290,4955
2349,4956
4650,4957
3475,4964
5156,4966
4649,4969
4969,3192
5944,4970
3288,4971
6008,4972
2954,4973
945,4974
4544,4975
1423,4977
5676,4980
652,1152
3734,4982
1866,4983
5303,4984
3171,4985
20,4986
3345,4988
4988,4989
3735,4991
3345,4992
3345,4993
927,4994
7647,4995
4683,4996
5845,4275
19,5009
1588,5011
196,5012
6103,5013
7627,5014
395,5015
647,5017
5015,5019
4190,5020
1583,5021
395,5022
1856,5026
3107,5034
2761,5034
183,5035
4689,5038
1973,5039
3118,5040
3118,5041
1312,1313
21876,5055
5004,5056
628,5063
336,5064
1575,5074
7605,5075
1491,5077
3871,5081
4273,5082
3051,5083
4422,5084
4422,5085
4505,5086
4689,5087
3139,5088
3345,5093
4818,5094
5828,5096
5093,5098
5093,5099
744,5100
1957,5101
3345,5102
7412,5103
802,5112
1967,5116
19,5116
2567,5119
7897,3956
3345,5823
3136,5823
1588,4216
183,4226
5307,5092
923,5065
6809,5370
2106,5436
2340,5436
5005,5819
3006,6370
2018,5331
2018,6441
1658,4506
7252,4508
1973,4540
1070,4542
3475,4543
3085,4546
183,4554
4554,4555
1723,878
3345,4589
923,4605
12149,5501
12149,5500
1627,5499
3325,5496
804,5495
3345,5495
20,5494
6252,5491
4035,5489
1346,5488
4076,5483
1973,5482
1856,5481
3191,5480
4385,5479
183,5478
1090,5471
2020,5470
2020,5469
196,5468
2954,5467
10729,5461
3475,5460
4422,5459
6189,5458
19,5457
3288,5456
183,5454
3139,5453
1206,5451
3139,5450
3139,5449
1206,5448
600,5447
6039,5446
7066,5445
183,5444
503,5443
2551,5442
3027,5441
1901,5539
6043,5538
6018,5426
744,5412
878,5411
4650,5410
6040,5408
2349,5405
4650,5404
5944,5404
2349,5403
26802,5402
2484,5402
7897,5401
4650,5400
4650,5399
4650,5398
2349,5397
4430,5392
4430,5391
4430,5390
652,5381
183,5380
183,5379
1741,5378
6157,5377
3990,5375
5416,5374
7647,5373
196,5371
2955,5369
1507,5362
5984,5361
5984,5360
20425,5359
1930,5358
583,5356
2954,5341
1583,5340
183,5338
183,5337
3602,5329
6831,5325
196,5322
1522,5321
1522,5320
804,5319
3345,5318
5495,5316
3139,5316
5495,5315
5786,5313
521,5312
4273,5311
4578,5308
3282,5305
2812,5304
1973,5303
2330,5302
20,5247
940,5249
5489,5250
492,5252
616,5253
2063,5256
5955,5257
744,5260
183,5261
8411,5262
1973,5264
492,5266
183,5267
5267,5268
183,5269
3475,5270
1585,5271
183,5282
948,5283
9917,5289
1269,5290
1814,5291
1403,5293
222,5294
5294,5296
1973,5300
2349,5246
7147,5245
5307,5245
4650,5244
4374,5243
3345,5242
3860,5241
1929,5240
1929,5239
3345,5237
3288,5234
3139,5230
5201,5200
20,5201
20,5202
183,5203
19,5207
7592,5208
20,5209
5218,5216
923,5217
9848,5218
4035,5218
2063,5219
1182,5220
2063,5190
2183,5191
3639,5192
3345,5194
183,5195
3139,5196
6798,5197
3288,5198
70,5199
3139,5180
3345,5181
3475,5182
593,5185
3345,5187
475,5187
3980,5113
2690,5114
1588,5120
3139,5121
2349,5145
1491,5146
4151,5153
5156,5155
503,5156
196,5157
10734,5158
4110,5160
3070,5162
4168,5164
4168,5165
3139,5166
4168,5167
2063,5168
1973,5169
3139,5175
1973,5177
5501,5502
7414,5503
6475,5504
3793,5505
1857,5507
1856,5508
772,5512
1930,5514
1627,5515
5827,5517
13936,5518
12149,5292
652,5520
3285,5521
6324,5522
3717,5523
11810,5529
4123,5533
3639,4917
940,5535
2997,5536
231,5547
183,5548
183,5549
1715,5550
1269,5551
28336,5552
183,5553
4150,5556
4151,5557
183,5560
5774,5562
4448,5563
4374,5565
201,5567
5561,5564
290,5561
652,5566
1602,5568
5294,5568
4037,5569
183,5570
6224,5571
4053,5572
2954,5575
2183,5579
2189,5580
652,5581
1439,5582
652,5583
73,5583
1856,5586
5294,5587
1880,5597
5656,5599
2183,5602
8261,5603
6809,5604
6717,5605
6039,5608
9475,5616
196,5617
3288,5618
9967,5619
9967,5622
4689,5627
652,5628
1423,5630
3802,5629
3345,5629
5774,5631
196,5639
672,5640
2954,5646
4374,5649
5656,5654
492,5658
6885,5659
1585,5664
7725,5665
5866,5666
4168,5667
4374,5668
196,5669
183,5672
3651,5675
744,5676
8058,5680
3136,5683
5489,5686
2064,5689
4890,5702
4650,5707
3288,5708
3475,5713
290,5714
12149,5718
1973,5719
1286,5721
7790,5723
196,5724
5676,5725
3288,6001
3288,6003
7290,8422
183,5727
2063,10719
4516,4067
1070,10721
1957,5728
3802,5731
848,5731
1957,5732
3475,5733
1144,5734
196,5049
4034,5735
3802,5736
3139,10722
1502,5737
2954,5739
1866,5743
4890,5745
4077,5746
3118,5747
2189,5756
28621,5758
4270,5759
1583,5760
5294,5761
5827,5762
196,5763
1585,1287
96,5767
732,5768
732,5778
3802,5779
3288,5780
3057,5782
2954,9080
6809,5783
9396,5801
183,5802
369,5806
3345,5650
593,5808
3139,5815
397,5817
616,5818
5253,10728
1439,10728
5311,5821
1764,5822
3315,5824
397,5831
5247,5832
1585,5840
923,5841
748,5844
4544,5845
4544,5846
3632,5847
183,5848
2567,5855
5241,5872
183,5873
3139,5874
5719,5875
3975,5876
6591,5889
652,5890
397,5891
798,5892
927,5901
7547,5901
4374,9966
7637,5905
10747,8401
7440,10747
183,5906
3345,5907
923,3832
3717,5910
2535,5836
1439,5836
183,5914
387,5919
1423,5920
3136,4652
6326,4653
3345,4653
995,7433
3606,6898
652,5900
927,5902
3288,5903
1973,5904
3345,5917
134,5924
3039,5925
196,5929
1744,4407
3057,4407
1786,5939
20,5944
20,5945
616,5945
3475,5951
183,5952
8721,5953
165,5955
858,5955
2020,5957
473,5963
1423,5964
1423,5918
3345,5969
4297,5970
398,5971
5895,5973
5895,5974
4615,5975
5774,5976
7799,5977
480,5978
7547,5978
1857,5979
1857,5980
1965,5981
2349,5982
1245,5986
3345,5986
3345,5989
3085,5990
4374,5991
1965,5993
1081,5995
3288,5997
1928,5998
1286,6000
183,6004
4,6007
4,3619
134,6008
22838,6008
8058,6009
10782,6011
6507,4590
392,6014
2363,4596
3288,6016
2535,6919
652,6018
1580,6019
5307,6019
183,6022
1245,6026
480,6029
480,6030
1070,6037
3264,6039
20,4639
3639,34414
185,34417
7656,6048
1770,6049
7656,6050
20,4695
1799,7234
3872,6055
1494,6067
3475,6068
1644,6069
6069,6070
4421,6072
5939,6073
3345,6074
4226,6076
3606,6084
2022,6085
3060,6086
5841,6087
4168,6089
165,6090
4186,6031
480,6032
10734,6033
652,6028
7547,6077
7547,6193
3388,6083
4886,8721
12149,6098
81,2741
2925,8515
8058,4419
5706,4421
652,4423
5170,4475
10920,4498
183,6100
1588,7593
3052,6106
4354,6110
2063,6111
5714,6105
4500,6105
196,6101
6101,4349
6103,4347
878,6103
6948,5777
6948,6107
750,6109
183,6104
4034,7860
196,6112
984,6113
1715,6116
2373,6116
196,6117
185,6118
689,6119
2349,6120
6311,6121
10729,6122
196,6123
4554,6125
1583,6126
20,6127
4422,6128
1070,6137
558,6134
5294,6133
221,11022
2954,6136
2954,6135
1090,6138
772,6139
165,6140
923,6141
1423,6142
923,6144
5050,6145
772,5050
196,6155
3730,6156
6144,6146
1901,6150
20,6151
2023,6152
196,5893
6781,6164
7627,6166
20,6171
5774,6170
1866,6176
3139,6177
10903,6178
185,6179
1899,6172
196,6172
269,6169
652,6173
4424,6174
4374,6180
1973,6182
4495,6183
4646,6184
150,6185
19,6189
1973,6187
1585,6194
878,6195
141,6196
3475,6197
4791,6200
6248,6201
616,6202
858,6205
2954,6206
7960,6147
4186,6143
1998,6210
923,6210
12149,6210
652,6210
1715,6211
6225,6213
6225,6215
3590,6212
1843,6207
5232,6209
1637,6214
3139,6225
4650,6218
2106,6221
2340,6221
165,6238
858,6238
1856,6239
3907,6239
802,6240
1857,6241
3646,6241
2349,6243
6007,6245
3871,6245
2535,6247
3865,6248
3871,6250
1691,6251
4615,6252
4615,6341
7360,6253
5706,6254
6278,6255
183,6278
6278,6256
231,6260
1423,6263
3730,6300
1856,6295
183,6292
6039,6291
196,6290
5218,6289
3632,6288
1764,6286
1973,6282
10747,6281
4650,6277
744,6301
6302,7443
3288,6302
19,6303
196,6307
616,6311
6379,6312
231,6310
196,6313
3390,8767
231,6315
231,6316
231,6357
10747,6318
196,6321
1411,6322
1967,6327
10628,6328
5706,6329
6592,6330
492,6331
196,6153
183,6314
1461,6154
496,6304
2628,6304
20,6334
4291,6335
1856,6337
1856,6338
148,6339
490,6340
492,6342
7066,6346
10956,6347
7897,6349
5817,6350
4422,6356
4193,6359
2954,6360
4193,6361
2035,6362
165,6365
2954,6355
3139,6363
5581,6369
165,6366
652,6371
231,6372
10747,6373
6849,6374
475,6376
3358,6378
7440,6379
1973,6381
1856,6384
2758,6384
3345,6385
5683,6387
3802,6388
1715,6391
224,6392
8866,6397
1423,6398
940,6406
3475,6400
1973,6401
761,6402
4443,6402
2064,6403
474,6404
3562,6405
1878,6012
8953,6013
1866,8953
6278,6409
492,6413
185,6414
165,6415
165,6416
165,9492
2954,9492
165,9220
2954,9220
224,6417
1583,6418
3475,6419
165,6420
3288,6421
11216,6430
4897,6423
2184,6434
6409,6442
2407,6422
2628,6427
4168,6440
7569,6448
4409,4403
858,4265
1741,5896
6157,10881
3288,6446
1857,6447
4409,6447
4781,6464
4897,6465
6974,6466
148,6412
1282,5938
6412,6471
1070,6424
1206,8603
1206,6426
6426,6496
1423,6510
196,6428
923,6431
4816,6593
3139,6432
3345,6433
7155,6437
7154,7155
3264,7154
3264,6632
7155,6643
6643,6646
1423,6438
6657,5215
6659,6657
213,6659
7418,6598
7417,7418
19,7418
923,7417
1147,5221
4015,5095
1856,6560
4066,6560
2559,6560
1856,6660
4066,6660
2559,6660
6552,6665
5518,6670
492,6673
1973,6570
1423,6758
6784,6407
890,6407
923,6784
1973,771
10060,6786
945,9433
2063,9433
8112,8138
4341,7683
4354,8112
1602,8287
6818,4906
196,6818
1423,7352
196,7063
3475,7505
7505,7509
4186,7532
3475,7559
787,8176
4400,6482
4408,6741
2758,8119
3345,6500
5660,6499
1403,6497
183,6493
183,6492
6784,6490
5676,6490
196,6486
3288,6478
4650,6539
5944,6539
196,6477
196,6476
7192,7193
165,7192
165,4673
165,7307
2954,7307
6264,6475
6009,6114
3152,6131
1318,6226
492,5465
183,6216
7522,5633
5774,5634
4374,5691
134,5726
2796,1784
5489,6619
7488,9766
2739,8731
3108,7440
11810,6481
11810,7813
10729,8181
4168,11029
4291,10855
183,6443
940,11196
3136,4286
1494,1698
11197,11198
4474,11197
196,11199
2371,8696
2407,8696
652,11200
1957,5789
1070,5791
2349,5792
2484,5796
22838,5796
1583,5797
5798,5803
8422,5798
6003,5804
6419,6966
318,5811
10966,5839
7897,5857
5944,5862
7897,5877
2349,5886
4650,5888
1632,5897
848,5899
5930,5928
5307,5930
5930,5932
1502,5966
3619,5966
2954,6024
2063,6035
2349,6038
6090,6051
165,6063
1856,6502
2758,6502
392,6092
2407,6504
3108,6505
196,6507
1857,6509
1744,6509
4448,6513
4448,6515
8864,5179
6529,6514
3345,6514
7584,6529
6488,6523
20,6531
1146,6532
4916,6533
689,6534
5817,6536
1929,6537
222,6538
3139,6545
347,6546
425,6547
6551,6550
6552,6551
4650,6553
6553,6554
20,6556
744,6557
7647,6558
6569,6559
1423,6569
7547,6562
3288,6563
7155,6579
2559,6617
2183,6624
4417,6610
1780,6611
1978,6613
1423,6603
6016,18745
4014,8135
2063,6648
6635,6622
6798,6635
6635,6640
20,6642
1978,6644
3288,6652
6138,6667
3288,6702
6725,6724
492,6725
6725,6736
7545,6779
1249,6781
4374,6807
2063,6797
8207,6783
3288,6817
1973,6819
2699,6789
7167,6826
801,5858
5858,6706
801,6835
3345,6840
4430,5869
3345,6847
3373,6882
3462,6892
3462,6903
2349,6904
4650,6911
3462,7923
2955,6913
3057,6934
1998,6985
3139,6989
1978,6044
905,6517
3475,6519
689,6521
196,6524
4890,6552
6524,6566
3152,6574
395,6575
2329,6576
5939,6580
927,6581
503,6582
752,6582
4077,6585
1973,6586
1146,6587
1146,6588
5828,6591
20,6592
20,6594
6594,9789
3802,6602
6103,6604
4077,6605
6936,6606
3606,6616
801,6623
3345,6627
26314,6627
5828,6629
975,6631
2732,6634
2733,6609
6690,6636
1866,6690
8994,6637
2927,6639
8994,6641
3108,6653
1236,6653
1236,6880
7733,6880
1866,6669
2043,6676
2106,6677
793,6677
20,6680
1206,6684
2106,6654
1697,6654
10600,6655
4897,6685
3624,6686
7897,6674
2535,6658
1929,6687
5518,6688
750,6689
6635,6691
5676,6692
20,6694
652,6695
1236,6696
1249,6700
1998,6701
7440,6707
1502,6661
6591,6664
7718,6678
2699,6697
2407,6708
3389,7292
2699,6709
812,6714
185,6714
20,6719
2349,6720
270,6735
6594,6749
7647,6749
5993,6750
8245,6751
7627,6752
503,6753
6256,6756
5303,6757
652,6760
5307,6761
6761,6739
6887,6762
1644,6763
3624,6767
26314,6776
473,6777
2927,425
6798,425
1234,6778
3345,6780
6651,6782
3027,6787
1957,6790
858,6792
3475,6793
1973,6796
20,6800
297,6808
1617,6809
878,6810
3165,6842
4107,6804
7897,6816
2023,6899
1423,6718
2191,6824
2191,6893
1930,6812
454,6822
1494,6825
1973,6827
1236,6829
8207,6831
34419,6831
20,6833
6007,6834
1957,6836
4168,6837
3139,6838
5772,6841
1954,6845
8841,6848
793,6849
183,6850
4,6852
2183,6854
1644,6858
196,6860
1866,6866
858,6869
6885,6886
2716,6875
1930,6901
2628,6906
630,6908
878,6887
6887,6914
6887,6921
6887,6999
6887,6941
6887,6891
6887,6844
6887,6830
6887,6832
6887,6801
6917,6918
7314,6926
18525,6928
689,6933
3165,6935
10966,6940
793,6943
6007,6888
1797,6900
817,6910
2183,6920
5235,6927
196,6932
183,6165
6165,6743
346,6671
1957,6693
346,6693
1563,6715
1563,11227
3136,6679
3136,5950
183,6942
6887,6958
1857,6959
6887,6964
1269,6967
4314,7030
1500,7031
1403,7032
1494,7034
8170,7035
1500,7038
859,7039
3088,7040
1973,6980
3907,7041
940,7056
5489,7057
231,7058
4500,7059
3558,7066
1249,7067
1318,7068
2063,7080
3802,7085
628,7084
1957,7086
3345,7093
564,7094
2106,7095
2023,7095
4650,7096
2349,7097
4341,7102
3562,7090
3345,7116
7503,7500
7503,7501
196,7503
1967,7507
19,7507
9967,7510
22838,7514
7508,7515
2063,7508
7508,9836
3623,7517
787,7118
165,7130
7637,7141
196,7143
7637,7142
492,7145
2954,7146
2954,7126
2349,7149
6781,7149
9967,7151
2349,7152
662,7153
7153,7506
1973,7156
492,7157
3345,7499
20,7159
7159,8091
7252,7164
7167,7165
20,7166
8249,7169
23241,7176
3624,7179
1973,7180
680,7191
165,7194
858,7194
165,7195
2954,7195
2954,7199
1585,7201
1067,7205
1699,7207
1776,7170
490,7226
196,8013
2063,7228
2349,7239
6553,7171
878,7240
3390,7244
196,7245
744,7250
616,7251
1236,7252
7252,7253
3475,7254
4409,7255
3416,7257
5774,7258
1856,7259
4066,7259
1236,7260
475,7260
793,7261
1249,7262
165,7267
165,7183
2954,7183
183,7268
3639,7270
419,7271
1799,7272
2106,7273
3264,7273
7184,7274
7185,7184
3136,7185
2037,7275
1897,7276
703,7284
4820,29593
1856,29594
7284,7285
1182,7287
183,7288
1423,7186
1856,7188
2758,7188
5567,7200
1235,7202
1856,7229
4551,7229
1856,7286
4551,7286
1857,7224
1857,7266
1856,7277
1856,7221
4551,7221
848,7203
185,7282
1965,7282
1973,7218
3345,7218
9228,7278
9228,6467
20,9228
2349,8357
4650,8358
888,7219
4374,7230
4374,8716
13160,34418
7061,7280
20,9971
628,9971
940,9976
3833,9979
5901,7293
689,7294
196,7295
290,7296
290,7733
165,7299
2954,7299
165,9550
858,9550
7305,7306
3664,7314
751,7315
5239,7316
1249,7317
6572,7291
282,7297
7298,7297
1376,7298
3735,7301
7897,7303
7522,7304
4374,7318
3645,7321
2063,7326
5518,7327
564,7331
3139,7332
3139,7330
2954,7334
5895,7343
6303,7347
13001,7351
1679,7357
2621,7360
3773,7363
165,7379
858,7379
697,7381
5489,7386
2941,7392
3605,7394
1973,7397
11193,7400
290,7404
995,7405
995,3785
744,7406
165,7407
2954,7407
165,9158
12878,9158
165,7408
2954,7408
2106,7412
793,7412
5307,7413
3590,7414
1642,7416
6326,7419
4226,8642
3354,7422
1856,7423
7376,7353
3475,7376
3475,7377
908,7378
2183,7382
492,7425
4870,7429
4870,7439
3288,7421
4422,7420
4220,7469
7790,7456
1717,7398
4441,7398
1856,7490
2758,7490
2183,7401
4193,7410
3288,7426
4422,7497
3288,7496
4422,7447
3139,7436
2954,7475
399,7487
3191,7479
9696,7519
12149,7521
927,7522
